category,color,date_added,is_bestseller,name,price,product_id,region,revenue,sales_units,season,social_engagement,stock_status,style
Pants,Anthracite,2026-02-02,False,Oversized Pants,29.9,ZARA1210,South America,1764.1,59,Fall,717,Low Stock,Oversized
Pants,Camel,2026-02-02,True,Structured Pants,39.9,ZARA1211,Asia,2433.9,61,Fall,9772,In Stock,Structured
Pants,Mint,2026-02-02,False,Relaxed Fit Pants,59.9,ZARA1212,Australia,1677.2,28,Winter,2304,Limited,Relaxed Fit
Pants,Oyster White,2026-02-02,False,Minimalist Pants,89.9,ZARA1213,Australia,2786.9,31,Fall,2800,Low Stock,Minimalist
Pants,Rust,2026-02-02,False,Wide Leg Pants,59.9,ZARA1214,Asia,3474.2,58,Summer,2173,In Stock,Wide Leg
Pants,White,2026-02-02,True,Straight Cut Pants,49.9,ZARA1215,Australia,6137.7,123,Fall,1385,Low Stock,Straight Cut
Pants,Burgundy,2026-02-02,True,Cropped Pants,39.9,ZARA1216,South America,6264.3,157,Summer,8934,In Stock,Cropped
Pants,Anthracite,2026-02-02,False,Wide Leg Pants,39.9,ZARA1217,Asia,3152.1,79,Summer,1862,Low Stock,Wide Leg
Pants,Stone,2026-02-02,False,Oversized Pants,39.9,ZARA1218,South America,678.3,17,Spring,493,Limited,Oversized
Pants,Lilac,2026-02-02,True,Minimalist Pants,79.9,ZARA1219,Asia,4234.7,53,Fall,1335,Low Stock,Minimalist
Pants,Ecru,2026-02-02,False,Flowy Pants,99.9,ZARA1220,North America,1898.1,19,Summer,402,Low Stock,Flowy
Pants,Burgundy,2026-02-02,True,Relaxed Fit Pants,59.9,ZARA1221,Europe,10901.8,182,Winter,10226,Limited,Relaxed Fit
Pants,Camel,2026-02-02,False,Tailored Pants,59.9,ZARA1222,Europe,4432.6,74,Winter,1040,Low Stock,Tailored
Pants,Rust,2026-02-02,False,Cropped Pants,49.9,ZARA1223,Australia,2844.3,57,Summer,2693,Limited,Cropped
Pants,Rust,2026-02-02,False,Structured Pants,29.9,ZARA1224,South America,1255.8,42,Spring,1545,Limited,Structured
Pants,Navy,2026-02-02,False,Flowy Pants,79.9,ZARA1225,South America,1837.7,23,Summer,1455,In Stock,Flowy
Pants,Light Blue,2026-02-02,False,Tailored Pants,69.9,ZARA1226,Europe,5452.2,78,Summer,687,In Stock,Tailored
Pants,White,2026-02-02,False,Structured Pants,59.9,ZARA1227,South America,778.7,13,Fall,1597,In Stock,Structured
Pants,Stone,2026-02-02,False,Fitted Pants,39.9,ZARA1228,Australia,1516.2,38,Summer,310,In Stock,Fitted
Pants,Lilac,2026-02-02,True,Wide Leg Pants,79.9,ZARA1229,North America,15260.9,191,Summer,8707,In Stock,Wide Leg
Pants,Lilac,2026-02-02,False,Relaxed Fit Pants,59.9,ZARA1230,Europe,4612.3,77,Spring,847,In Stock,Relaxed Fit
Pants,Light Blue,2026-02-02,False,Relaxed Fit Pants,59.9,ZARA1231,Europe,1976.7,33,Summer,1123,Low Stock,Relaxed Fit
Pants,Anthracite,2026-02-02,False,Tailored Pants,79.9,ZARA1232,Australia,1677.9,21,Spring,855,In Stock,Tailored
Pants,Khaki,2026-02-02,False,Wide Leg Pants,59.9,ZARA1233,Asia,4492.5,75,Winter,2239,Limited,Wide Leg
Pants,White,2026-02-02,False,Cropped Pants,89.9,ZARA1234,Europe,3775.8,42,Winter,2615,Limited,Cropped
Pants,Lilac,2026-02-02,False,Oversized Pants,39.9,ZARA1235,Europe,2872.8,72,Winter,1277,Low Stock,Oversized
Pants,Light Blue,2026-02-02,False,Oversized Pants,29.9,ZARA1236,Europe,897.0,30,Winter,514,Low Stock,Oversized
Pants,Oyster White,2026-02-02,False,Flowy Pants,59.9,ZARA1237,South America,2396.0,40,Summer,1425,Limited,Flowy
Pants,Rust,2026-02-02,False,Structured Pants,59.9,ZARA1238,North America,2635.6,44,Summer,2433,Low Stock,Structured
Pants,Black,2026-02-02,False,Tailored Pants,69.9,ZARA1239,Australia,6081.3,87,Spring,2582,Low Stock,Tailored
Pants,Mint,2026-02-02,False,Structured Pants,79.9,ZARA1240,North America,1518.1,19,Fall,2509,In Stock,Structured
Pants,Beige,2026-02-02,False,Oversized Pants,29.9,ZARA1241,Europe,2900.3,97,Winter,1394,In Stock,Oversized
Pants,Lilac,2026-02-02,False,Cropped Pants,39.9,ZARA1242,Australia,957.6,24,Spring,321,In Stock,Cropped
Pants,Anthracite,2026-02-02,True,Minimalist Pants,49.9,ZARA1243,South America,2794.4,56,Summer,1294,In Stock,Minimalist
Pants,Navy,2026-02-02,False,Minimalist Pants,89.9,ZARA1244,Asia,2607.1,29,Summer,2122,Limited,Minimalist
Pants,Beige,2026-02-02,False,Minimalist Pants,49.9,ZARA1245,Australia,3742.5,75,Summer,621,Limited,Minimalist
Shoes,Oyster White,2026-02-02,False,Oversized Shoes,79.9,ZARA1246,North America,3755.3,47,Spring,169,Limited,Oversized
Shoes,Black,2026-02-02,False,Relaxed Fit Shoes,69.9,ZARA1247,Asia,1398.0,20,Fall,247,Low Stock,Relaxed Fit
Shoes,Lilac,2026-02-02,True,Tailored Shoes,89.9,ZARA1248,Australia,5663.7,63,Spring,10525,Low Stock,Tailored
Shoes,Rust,2026-02-02,False,Cropped Shoes,89.9,ZARA1249,Asia,4764.7,53,Winter,2296,Limited,Cropped
Shoes,Mint,2026-02-02,False,Structured Shoes,99.9,ZARA1250,South America,4095.9,41,Winter,2740,In Stock,Structured
Shoes,Anthracite,2026-02-02,False,Cropped Shoes,129.9,ZARA1251,North America,6884.7,53,Summer,2841,Low Stock,Cropped
Shoes,Ecru,2026-02-02,False,Flowy Shoes,129.9,ZARA1252,Europe,3377.4,26,Fall,2567,Limited,Flowy
Shoes,Anthracite,2026-02-02,False,Straight Cut Shoes,79.9,ZARA1253,North America,5912.6,74,Fall,1506,Limited,Straight Cut
Shoes,Ecru,2026-02-02,False,Flowy Shoes,139.9,ZARA1254,Asia,8673.8,62,Summer,2802,Limited,Flowy
Shoes,Lilac,2026-02-02,True,Tailored Shoes,59.9,ZARA1255,Australia,11021.6,184,Spring,2729,Limited,Tailored
Shoes,Light Blue,2026-02-02,False,Straight Cut Shoes,89.9,ZARA1256,Europe,6922.3,77,Winter,471,Limited,Straight Cut
Shoes,Beige,2026-02-02,False,Straight Cut Shoes,99.9,ZARA1257,South America,4995.0,50,Spring,288,Limited,Straight Cut
Shoes,White,2026-02-02,True,Structured Shoes,109.9,ZARA1258,Australia,10220.7,93,Winter,5520,Low Stock,Structured
Shoes,Camel,2026-02-02,False,Minimalist Shoes,99.9,ZARA1259,North America,6693.3,67,Winter,1096,In Stock,Minimalist
Shoes,White,2026-02-02,True,Flowy Shoes,109.9,ZARA1260,Asia,22199.8,202,Winter,8077,In Stock,Flowy
Shoes,Rust,2026-02-02,False,Straight Cut Shoes,119.9,ZARA1261,Europe,4796.0,40,Winter,1891,Limited,Straight Cut
Shoes,Rust,2026-02-02,False,Minimalist Shoes,139.9,ZARA1262,North America,9093.5,65,Winter,2006,Low Stock,Minimalist
Shoes,Stone,2026-02-02,True,Wide Leg Shoes,59.9,ZARA1263,Europe,6169.7,103,Winter,14639,Limited,Wide Leg
Shoes,Burgundy,2026-02-02,False,Structured Shoes,149.9,ZARA1264,Europe,5246.5,35,Summer,2444,In Stock,Structured
Shoes,Stone,2026-02-02,True,Flowy Shoes,129.9,ZARA1265,South America,14678.7,113,Winter,8187,Limited,Flowy
Shoes,Camel,2026-02-02,True,Cropped Shoes,59.9,ZARA1266,Asia,7307.8,122,Summer,3837,Low Stock,Cropped
Shoes,Rust,2026-02-02,False,Straight Cut Shoes,59.9,ZARA1267,North America,3833.6,64,Fall,1746,Low Stock,Straight Cut
Shoes,Anthracite,2026-02-02,False,Structured Shoes,109.9,ZARA1268,Asia,1099.0,10,Fall,2309,Low Stock,Structured
Shoes,Oyster White,2026-02-02,False,Fitted Shoes,129.9,ZARA1269,South America,4026.9,31,Spring,1834,In Stock,Fitted
Shoes,Oyster White,2026-02-02,True,Relaxed Fit Shoes,59.9,ZARA1270,Asia,3893.5,65,Winter,14807,Limited,Relaxed Fit
Shoes,White,2026-02-02,False,Wide Leg Shoes,59.9,ZARA1271,North America,6229.6,104,Summer,2992,Limited,Wide Leg
Shoes,Lilac,2026-02-02,False,Relaxed Fit Shoes,99.9,ZARA1272,Australia,1398.6,14,Spring,134,Limited,Relaxed Fit
Shoes,Rust,2026-02-02,False,Structured Shoes,119.9,ZARA1273,Australia,5635.3,47,Fall,1315,Limited,Structured
Shoes,Navy,2026-02-02,True,Cropped Shoes,49.9,ZARA1274,North America,8083.8,162,Spring,6422,Low Stock,Cropped
Shoes,Khaki,2026-02-02,False,Tailored Shoes,69.9,ZARA1275,North America,5592.0,80,Winter,1502,In Stock,Tailored
Shoes,Black,2026-02-02,False,Structured Shoes,59.9,ZARA1276,Asia,2935.1,49,Winter,2451,In Stock,Structured
Shoes,Anthracite,2026-02-02,False,Tailored Shoes,149.9,ZARA1277,South America,7345.1,49,Spring,2659,Low Stock,Tailored
Shoes,Lilac,2026-02-02,False,Minimalist Shoes,129.9,ZARA1278,Asia,3637.2,28,Summer,1113,In Stock,Minimalist
Shoes,Stone,2026-02-02,False,Straight Cut Shoes,89.9,ZARA1279,North America,4944.5,55,Spring,2068,In Stock,Straight Cut
Shoes,Anthracite,2026-02-02,False,Oversized Shoes,119.9,ZARA1280,Australia,1318.9,11,Fall,1159,Limited,Oversized
Shoes,Lilac,2026-02-02,False,Structured Shoes,79.9,ZARA1281,North America,2556.8,32,Winter,1177,Low Stock,Structured
Shoes,Lilac,2026-02-02,False,Flowy Shoes,129.9,ZARA1282,Australia,10002.3,77,Summer,255,Low Stock,Flowy
Shoes,Stone,2026-02-02,False,Tailored Shoes,49.9,ZARA1283,Australia,3193.6,64,Winter,2378,In Stock,Tailored
Shoes,Burgundy,2026-02-02,False,Relaxed Fit Shoes,109.9,ZARA1284,Asia,5604.9,51,Summer,2831,Low Stock,Relaxed Fit
Shoes,Mint,2026-02-02,False,Structured Shoes,129.9,ZARA1285,Australia,5066.1,39,Spring,1992,In Stock,Structured
Shoes,Oyster White,2026-02-02,False,Minimalist Shoes,89.9,ZARA1286,Europe,1977.8,22,Summer,123,Low Stock,Minimalist
Shoes,Camel,2026-02-02,True,Minimalist Shoes,109.9,ZARA1287,North America,15056.3,137,Spring,5725,Low Stock,Minimalist
Shoes,Lilac,2026-02-02,False,Relaxed Fit Shoes,79.9,ZARA1288,Asia,1677.9,21,Spring,961,In Stock,Relaxed Fit
Shoes,Camel,2026-02-02,False,Oversized Shoes,109.9,ZARA1289,South America,3956.4,36,Winter,1221,Low Stock,Oversized
Shoes,Black,2026-02-02,True,Wide Leg Shoes,149.9,ZARA1290,Europe,19936.7,133,Spring,8494,In Stock,Wide Leg
Shoes,Light Blue,2026-02-02,False,Fitted Shoes,79.9,ZARA1291,Asia,4794.0,60,Spring,477,Low Stock,Fitted
Shoes,Coral,2026-02-02,False,Structured Shoes,89.9,ZARA1292,Asia,6293.0,70,Winter,2893,In Stock,Structured
Shoes,Camel,2026-02-02,False,Tailored Shoes,139.9,ZARA1293,South America,8673.8,62,Fall,133,In Stock,Tailored
Shoes,Camel,2026-02-02,True,Relaxed Fit Shoes,89.9,ZARA1294,South America,11597.1,129,Spring,3005,In Stock,Relaxed Fit
Shoes,Navy,2026-02-02,False,Flowy Shoes,129.9,ZARA1295,Asia,7144.5,55,Fall,970,Low Stock,Flowy
Shoes,Burgundy,2026-02-02,False,Wide Leg Shoes,59.9,ZARA1296,Australia,2336.1,39,Summer,975,Low Stock,Wide Leg
Shoes,Ecru,2026-02-02,False,Structured Shoes,59.9,ZARA1297,Europe,1557.4,26,Fall,2139,In Stock,Structured
Shoes,Ecru,2026-02-02,False,Relaxed Fit Shoes,129.9,ZARA1298,Australia,8573.4,66,Winter,2913,Limited,Relaxed Fit
Shoes,Camel,2026-02-02,False,Straight Cut Shoes,119.9,ZARA1299,Asia,3477.1,29,Spring,2230,Limited,Straight Cut
Shoes,Burgundy,2026-02-02,True,Oversized Shoes,149.9,ZARA1300,Australia,20686.2,138,Summer,13754,In Stock,Oversized
Shoes,Navy,2026-02-02,True,Tailored Shoes,89.9,ZARA1301,Asia,14563.8,162,Spring,612,Limited,Tailored
Shoes,Navy,2026-02-02,False,Wide Leg Shoes,149.9,ZARA1302,Australia,4646.9,31,Winter,1203,Limited,Wide Leg
Shoes,Black,2026-02-02,False,Structured Shoes,59.9,ZARA1303,Asia,5211.3,87,Winter,2829,Low Stock,Structured
Shoes,Mint,2026-02-02,True,Wide Leg Shoes,89.9,ZARA1304,Europe,16271.9,181,Fall,6331,In Stock,Wide Leg
Shoes,Ecru,2026-02-02,False,Relaxed Fit Shoes,119.9,ZARA1305,South America,6954.2,58,Summer,944,In Stock,Relaxed Fit
Shoes,Coral,2026-02-02,False,Tailored Shoes,69.9,ZARA1306,Australia,3774.6,54,Summer,2710,Limited,Tailored
Shoes,Navy,2026-02-02,False,Structured Shoes,69.9,ZARA1307,Europe,5032.8,72,Summer,1120,Low Stock,Structured
Shoes,Coral,2026-02-02,False,Minimalist Shoes,119.9,ZARA1308,Asia,5395.5,45,Fall,2894,In Stock,Minimalist
Shoes,Mint,2026-02-02,True,Tailored Shoes,129.9,ZARA1309,North America,10781.7,83,Spring,14313,In Stock,Tailored
Shoes,Stone,2026-02-02,False,Straight Cut Shoes,139.9,ZARA1310,Asia,11052.1,79,Summer,2096,In Stock,Straight Cut
Shoes,Burgundy,2026-02-02,True,Flowy Shoes,79.9,ZARA1311,Asia,13263.4,166,Fall,9588,In Stock,Flowy
Shoes,Anthracite,2026-02-02,False,Straight Cut Shoes,79.9,ZARA1312,Australia,1677.9,21,Fall,1666,Limited,Straight Cut
Shoes,Khaki,2026-02-02,False,Flowy Shoes,139.9,ZARA1313,South America,7554.6,54,Summer,573,Low Stock,Flowy
Shoes,Stone,2026-02-02,False,Flowy Shoes,89.9,ZARA1314,North America,1618.2,18,Spring,1589,Low Stock,Flowy
Shoes,Light Blue,2026-02-02,True,Cropped Shoes,69.9,ZARA1315,South America,5731.8,82,Spring,11242,In Stock,Cropped
Shoes,Rust,2026-02-02,True,Fitted Shoes,119.9,ZARA1316,South America,19903.4,166,Fall,14543,In Stock,Fitted
Shoes,Coral,2026-02-02,True,Fitted Shoes,139.9,ZARA1317,Europe,8673.8,62,Summer,13450,Low Stock,Fitted
Shoes,Burgundy,2026-02-02,False,Straight Cut Shoes,79.9,ZARA1318,Asia,799.0,10,Spring,2779,Low Stock,Straight Cut
Shoes,Beige,2026-02-02,False,Minimalist Shoes,109.9,ZARA1319,Europe,7143.5,65,Summer,674,In Stock,Minimalist
Shoes,Black,2026-02-02,False,Relaxed Fit Shoes,89.9,ZARA1320,Australia,4944.5,55,Summer,470,Limited,Relaxed Fit
Shoes,Stone,2026-02-02,False,Fitted Shoes,109.9,ZARA1321,Australia,2527.7,23,Summer,600,Low Stock,Fitted
Shoes,Mint,2026-02-02,False,Structured Shoes,129.9,ZARA1322,Asia,2208.3,17,Fall,528,Limited,Structured
Shoes,Navy,2026-02-02,True,Wide Leg Shoes,119.9,ZARA1323,Australia,20502.9,171,Spring,2556,Limited,Wide Leg
Shoes,White,2026-02-02,False,Oversized Shoes,139.9,ZARA1324,Asia,13010.7,93,Winter,2595,In Stock,Oversized
Shoes,White,2026-02-02,True,Structured Shoes,139.9,ZARA1325,Australia,19725.9,141,Spring,1449,In Stock,Structured
Shoes,Light Blue,2026-02-02,False,Oversized Shoes,129.9,ZARA1326,North America,3767.1,29,Spring,2837,Low Stock,Oversized
Shoes,Ecru,2026-02-02,False,Minimalist Shoes,59.9,ZARA1327,South America,4432.6,74,Summer,2111,Limited,Minimalist
Shoes,Khaki,2026-02-02,False,Relaxed Fit Shoes,109.9,ZARA1328,Australia,2198.0,20,Summer,675,Low Stock,Relaxed Fit
Shoes,Burgundy,2026-02-02,True,Straight Cut Shoes,79.9,ZARA1329,Asia,10307.1,129,Summer,9966,Low Stock,Straight Cut
Shoes,Khaki,2026-02-02,False,Cropped Shoes,129.9,ZARA1330,North America,8833.2,68,Summer,1972,In Stock,Cropped
Shoes,Light Blue,2026-02-02,False,Tailored Shoes,79.9,ZARA1331,Europe,3355.8,42,Summer,2013,Limited,Tailored
Shoes,Anthracite,2026-02-02,True,Tailored Shoes,129.9,ZARA1332,North America,6754.8,52,Summer,7775,In Stock,Tailored
Shoes,Black,2026-02-02,False,Relaxed Fit Shoes,119.9,ZARA1333,North America,8512.9,71,Summer,1255,Low Stock,Relaxed Fit
Bags,Navy,2026-02-02,True,Structured Bags,119.9,ZARA1334,Europe,13668.6,114,Fall,3138,Low Stock,Structured
Bags,Black,2026-02-02,False,Fitted Bags,109.9,ZARA1335,North America,2637.6,24,Winter,1618,In Stock,Fitted
Bags,Burgundy,2026-02-02,False,Relaxed Fit Bags,79.9,ZARA1336,Europe,878.9,11,Fall,1213,Low Stock,Relaxed Fit
Bags,Khaki,2026-02-02,False,Tailored Bags,119.9,ZARA1337,North America,9472.1,79,Winter,2696,Low Stock,Tailored
Bags,Khaki,2026-02-02,True,Relaxed Fit Bags,59.9,ZARA1338,Australia,3474.2,58,Fall,5741,Limited,Relaxed Fit
Bags,Khaki,2026-02-02,False,Straight Cut Bags,129.9,ZARA1339,North America,9093.0,70,Fall,2083,Low Stock,Straight Cut
Bags,White,2026-02-02,False,Wide Leg Bags,69.9,ZARA1340,Europe,3075.6,44,Fall,135,In Stock,Wide Leg
Bags,Coral,2026-02-02,False,Relaxed Fit Bags,109.9,ZARA1341,Asia,2307.9,21,Fall,1911,Limited,Relaxed Fit
Bags,Lilac,2026-02-02,True,Relaxed Fit Bags,149.9,ZARA1342,North America,20836.1,139,Fall,2478,Low Stock,Relaxed Fit
Bags,Black,2026-02-02,False,Relaxed Fit Bags,189.9,ZARA1343,South America,3798.0,20,Spring,1323,Limited,Relaxed Fit
Bags,Khaki,2026-02-02,False,Wide Leg Bags,139.9,ZARA1344,Europe,8533.9,61,Summer,1828,In Stock,Wide Leg
Bags,Mint,2026-02-02,False,Straight Cut Bags,99.9,ZARA1345,Asia,2697.3,27,Winter,2856,Limited,Straight Cut
Bags,Navy,2026-02-02,False,Wide Leg Bags,109.9,ZARA1346,North America,10550.4,96,Summer,2118,Low Stock,Wide Leg
Bags,Khaki,2026-02-02,False,Structured Bags,179.9,ZARA1347,North America,13492.5,75,Fall,196,Limited,Structured
Bags,Camel,2026-02-02,False,Flowy Bags,159.9,ZARA1348,Australia,6396.0,40,Spring,1153,Limited,Flowy
Bags,Burgundy,2026-02-02,True,Oversized Bags,119.9,ZARA1349,South America,22781.0,190,Spring,2313,Limited,Oversized
Bags,Mint,2026-02-02,False,Structured Bags,99.9,ZARA1350,Asia,6493.5,65,Summer,2175,Low Stock,Structured
Bags,Stone,2026-02-02,False,Fitted Bags,99.9,ZARA1351,Europe,5094.9,51,Spring,2975,Low Stock,Fitted
Bags,Burgundy,2026-02-02,False,Oversized Bags,59.9,ZARA1352,Europe,1617.3,27,Winter,2701,Low Stock,Oversized
Bags,Rust,2026-02-02,False,Structured Bags,149.9,ZARA1353,South America,1499.0,10,Winter,321,Limited,Structured
Bags,Ecru,2026-02-02,False,Oversized Bags,79.9,ZARA1354,South America,5672.9,71,Fall,2896,In Stock,Oversized
Bags,Light Blue,2026-02-02,True,Flowy Bags,79.9,ZARA1355,Australia,13902.6,174,Winter,13927,In Stock,Flowy
Bags,Khaki,2026-02-02,True,Tailored Bags,69.9,ZARA1356,Asia,11883.0,170,Spring,8751,Limited,Tailored
Bags,Stone,2026-02-02,False,Wide Leg Bags,59.9,ZARA1357,North America,4432.6,74,Fall,2408,Limited,Wide Leg
Bags,Light Blue,2026-02-02,True,Wide Leg Bags,89.9,ZARA1358,Australia,5843.5,65,Spring,2135,Low Stock,Wide Leg
Bags,Oyster White,2026-02-02,False,Structured Bags,139.9,ZARA1359,Europe,1399.0,10,Summer,1552,Low Stock,Structured
Bags,Light Blue,2026-02-02,False,Cropped Bags,129.9,ZARA1360,South America,10002.3,77,Winter,2783,Low Stock,Cropped
Bags,Beige,2026-02-02,True,Cropped Bags,139.9,ZARA1361,South America,9233.4,66,Winter,13675,In Stock,Cropped
Bags,White,2026-02-02,False,Cropped Bags,199.9,ZARA1362,South America,8395.8,42,Fall,2012,Low Stock,Cropped
Bags,Lilac,2026-02-02,False,Cropped Bags,179.9,ZARA1363,South America,3957.8,22,Spring,287,In Stock,Cropped
Bags,Mint,2026-02-02,False,Tailored Bags,189.9,ZARA1364,Asia,10634.4,56,Fall,459,Low Stock,Tailored
Bags,Khaki,2026-02-02,False,Straight Cut Bags,89.9,ZARA1365,Europe,5933.4,66,Spring,1855,Low Stock,Straight Cut
Bags,Camel,2026-02-02,True,Relaxed Fit Bags,169.9,ZARA1366,South America,32960.6,194,Spring,5576,In Stock,Relaxed Fit
Bags,Camel,2026-02-02,False,Fitted Bags,169.9,ZARA1367,South America,9004.7,53,Winter,2106,Limited,Fitted
Bags,Anthracite,2026-02-02,False,Oversized Bags,109.9,ZARA1368,South America,2637.6,24,Fall,1371,Limited,Oversized
Bags,Black,2026-02-02,True,Flowy Bags,59.9,ZARA1369,Asia,13237.9,221,Winter,9793,In Stock,Flowy
Bags,Camel,2026-02-02,False,Straight Cut Bags,89.9,ZARA1370,North America,5304.1,59,Winter,2082,Low Stock,Straight Cut
Bags,White,2026-02-02,False,Flowy Bags,69.9,ZARA1371,South America,1957.2,28,Winter,1415,In Stock,Flowy
Bags,Mint,2026-02-02,True,Oversized Bags,119.9,ZARA1372,Asia,10311.4,86,Fall,8112,Low Stock,Oversized
Bags,Anthracite,2026-02-02,False,Wide Leg Bags,189.9,ZARA1373,North America,13482.9,71,Fall,2008,In Stock,Wide Leg
Bags,Mint,2026-02-02,False,Fitted Bags,139.9,ZARA1374,Europe,8813.7,63,Spring,1851,Low Stock,Fitted
Bags,Oyster White,2026-02-02,False,Cropped Bags,99.9,ZARA1375,Asia,6093.9,61,Fall,761,Low Stock,Cropped
Bags,Camel,2026-02-02,False,Oversized Bags,149.9,ZARA1376,Europe,1499.0,10,Summer,1453,Low Stock,Oversized
Bags,Beige,2026-02-02,False,Relaxed Fit Bags,79.9,ZARA1377,South America,5912.6,74,Winter,2034,Limited,Relaxed Fit
Bags,Black,2026-02-02,True,Structured Bags,109.9,ZARA1378,North America,15715.7,143,Summer,14715,Low Stock,Structured
Bags,Khaki,2026-02-02,False,Cropped Bags,109.9,ZARA1379,Asia,1538.6,14,Spring,116,Limited,Cropped
Bags,Burgundy,2026-02-02,False,Straight Cut Bags,149.9,ZARA1380,Europe,4796.8,32,Winter,1774,In Stock,Straight Cut
Bags,Beige,2026-02-02,False,Structured Bags,159.9,ZARA1381,Asia,8634.6,54,Winter,751,Low Stock,Structured
Bags,Mint,2026-02-02,False,Oversized Bags,129.9,ZARA1382,South America,8833.2,68,Winter,533,In Stock,Oversized
Bags,Burgundy,2026-02-02,False,Minimalist Bags,109.9,ZARA1383,Europe,4615.8,42,Fall,1442,Low Stock,Minimalist
Bags,Ecru,2026-02-02,False,Tailored Bags,139.9,ZARA1384,North America,6855.1,49,Fall,2613,Low Stock,Tailored
Bags,Ecru,2026-02-02,False,Fitted Bags,159.9,ZARA1385,South America,12472.2,78,Summer,831,Low Stock,Fitted
Bags,Rust,2026-02-02,False,Flowy Bags,39.9,ZARA1386,Asia,2952.6,74,Summer,1838,In Stock,Flowy
Bags,Ecru,2026-02-02,False,Straight Cut Bags,119.9,ZARA1387,Europe,11270.6,94,Spring,595,Limited,Straight Cut
Bags,Light Blue,2026-02-02,False,Fitted Bags,69.9,ZARA1388,Asia,1957.2,28,Spring,1456,In Stock,Fitted
Bags,Mint,2026-02-02,True,Fitted Bags,129.9,ZARA1389,Asia,17406.6,134,Summer,13658,Limited,Fitted
Bags,Navy,2026-02-02,False,Cropped Bags,119.9,ZARA1390,Australia,10910.9,91,Spring,730,Low Stock,Cropped
Bags,Lilac,2026-02-02,False,Straight Cut Bags,59.9,ZARA1391,Europe,4073.2,68,Spring,2983,Low Stock,Straight Cut
Bags,Coral,2026-02-02,False,Wide Leg Bags,109.9,ZARA1392,South America,8462.3,77,Summer,825,Low Stock,Wide Leg
Bags,Coral,2026-02-02,False,Flowy Bags,99.9,ZARA1393,North America,5994.0,60,Winter,2304,Low Stock,Flowy
Bags,White,2026-02-02,False,Cropped Bags,69.9,ZARA1394,South America,5172.6,74,Winter,1595,Limited,Cropped
Bags,Mint,2026-02-02,True,Flowy Bags,139.9,ZARA1395,South America,25741.6,184,Summer,8638,Limited,Flowy
Bags,Oyster White,2026-02-02,False,Straight Cut Bags,49.9,ZARA1396,Europe,1447.1,29,Summer,2352,Limited,Straight Cut
Bags,White,2026-02-02,False,Oversized Bags,39.9,ZARA1397,Australia,3391.5,85,Summer,2667,Limited,Oversized
Bags,White,2026-02-02,False,Straight Cut Bags,189.9,ZARA1398,Australia,11014.2,58,Fall,1616,Limited,Straight Cut
Bags,Khaki,2026-02-02,False,Cropped Bags,79.9,ZARA1399,Australia,2317.1,29,Fall,2714,Limited,Cropped
Bags,Lilac,2026-02-02,False,Relaxed Fit Bags,49.9,ZARA1400,South America,3692.6,74,Winter,217,In Stock,Relaxed Fit
Bags,Light Blue,2026-02-02,False,Oversized Bags,39.9,ZARA1401,Asia,3112.2,78,Winter,1829,Low Stock,Oversized
Bags,Mint,2026-02-02,False,Minimalist Bags,179.9,ZARA1402,Asia,4497.5,25,Summer,2409,Limited,Minimalist
Bags,White,2026-02-02,False,Cropped Bags,189.9,ZARA1403,Asia,13672.8,72,Winter,2707,Low Stock,Cropped
Bags,Beige,2026-02-02,True,Cropped Bags,119.9,ZARA1404,North America,20862.6,174,Summer,12952,In Stock,Cropped
Bags,Light Blue,2026-02-02,False,Oversized Bags,119.9,ZARA1405,Australia,9592.0,80,Winter,1006,Limited,Oversized
Bags,Black,2026-02-02,False,Fitted Bags,159.9,ZARA1406,South America,5756.4,36,Summer,2282,In Stock,Fitted
Bags,Stone,2026-02-02,False,Structured Bags,189.9,ZARA1407,Australia,1899.0,10,Spring,2217,In Stock,Structured
Bags,Stone,2026-02-02,False,Relaxed Fit Bags,159.9,ZARA1408,Asia,1758.9,11,Fall,953,Limited,Relaxed Fit
Bags,Light Blue,2026-02-02,False,Wide Leg Bags,129.9,ZARA1409,Europe,6365.1,49,Winter,1885,In Stock,Wide Leg
Bags,Beige,2026-02-02,True,Structured Bags,69.9,ZARA1410,Australia,12162.6,174,Fall,642,Limited,Structured
Bags,Anthracite,2026-02-02,False,Oversized Bags,179.9,ZARA1411,Asia,13852.3,77,Spring,810,Limited,Oversized
Bags,Oyster White,2026-02-02,True,Wide Leg Bags,79.9,ZARA1412,Australia,8709.1,109,Fall,7870,In Stock,Wide Leg
Bags,Stone,2026-02-02,True,Cropped Bags,99.9,ZARA1413,South America,7292.7,73,Fall,4648,In Stock,Cropped
Bags,White,2026-02-02,False,Flowy Bags,49.9,ZARA1414,Australia,3742.5,75,Winter,1142,Limited,Flowy
Bags,Black,2026-02-02,False,Wide Leg Bags,39.9,ZARA1415,Europe,3351.6,84,Winter,739,Limited,Wide Leg
Bags,Stone,2026-02-02,False,Wide Leg Bags,169.9,ZARA1416,Asia,13592.0,80,Summer,1147,Limited,Wide Leg
Bags,Khaki,2026-02-02,False,Oversized Bags,49.9,ZARA1417,Australia,3592.8,72,Spring,1424,In Stock,Oversized
Bags,Black,2026-02-02,False,Tailored Bags,99.9,ZARA1418,Australia,5394.6,54,Summer,1755,Limited,Tailored
Bags,Burgundy,2026-02-02,False,Minimalist Bags,129.9,ZARA1419,South America,7923.9,61,Summer,1689,Limited,Minimalist
